"0","points_roma_h = serie_a_matches_Roma %>%"
"0","  filter(season==2021, team1 =='AS Roma') %>%"
"0","  mutate(roma_points = factor(roma_points , levels = c(""3"", ""1"", ""0""))) %>%"
"0","  ggplot(aes(x = spi1, y = spi2, color = roma_points)) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  scale_color_manual(values=c(""#152D1A"",""#30937F"",""#4ADDE0""))+"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.key.height = unit(1, ""cm""),"
"0","        legend.key.width = unit(1, ""cm""),"
"0","        legend.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.text = element_text(size = 12, family = ""sans"")"
"0","        ) +"
"0","  guides(color = guide_legend(title = ""Points"")) +"
"0","  labs(title = ""Roma Performances (Home team)"", subtitle = ""Roma's match outcome and comparison of Roma and Away team SPI"", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"", x= ""Roma SPI"", y =""Opposition SPI"")"
"0",""
"0",""
"0","points_roma_h"
