"0","roma_distribution_away <- serie_a_matches_Roma %>%"
"0","  filter(season == 2021, team2 == ""AS Roma"") %>%"
"0","  mutate(roma_points = factor(roma_points , levels = c(""0"", ""1"", ""3""))) %>%"
"0","ggplot(aes(x = roma_points, y = spi2, fill = roma_points)) +"
"0","  geom_violin(scale = ""area"", draw_quantiles = c(0.25, 0.5, 0.75), width = 0.8) +"
"0","  scale_fill_manual(values=c(""#4ADDE0"",""#30937F"",""#152D1A"")) +"
"0","  scale_x_discrete(labels = c(""0"" = ""Loss"", ""1"" = ""Draw"", ""3"" = ""Win"")) +"
"0","  guides(fill = guide_legend(reverse = TRUE, title =""Points""))+"
"0","  labs(title = ""Distribution of Roma SPI in 2021/2022"", subtitle = ""Points gained by Roma and Roma SPI distribution as the home team in the 2021 season"", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"", x = ""Match result"", y = ""Roma SPI"") +"
"0","    theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.key.height = unit(1, ""cm""),"
"0","        legend.key.width = unit(1, ""cm""),"
"0","        legend.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.text = element_text(size = 12, family = ""sans""),"
"0","        )"
"0",""
"0",""
"0",""
"0","roma_distribution_away"
