"0","points_lv_h = spi_premierleague %>%"
"0","  filter(season==2018, team1 =='Liverpool') %>%"
"0","  mutate(liverpool_points = factor(liverpool_points , levels = c(""3"", ""1"", ""0""))) %>%"
"0","  ggplot(aes(x = spi1, y = spi2, color = liverpool_points)) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  scale_color_manual(values=c(""#152D1A"",""#30937F""))+"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.key.height = unit(1, ""cm""),"
"0","        legend.key.width = unit(1, ""cm""),"
"0","        legend.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.text = element_text(size = 12, family = ""sans"")"
"0","        ) +"
"0","  guides(color = guide_legend(title = ""Points"")) +"
"0","  labs(title = ""Liverpool Performances (Home team) 2018 season "", subtitle = ""Liverpool's match outcome and SPI comparison "", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"", x = ""Liverpool SPI"",y=""Opposition SPI"")"
"0",""
"0",""
"0","points_lv_h"
