"0","points_roma_ho = serie_a_matches_Roma %>%"
"0","  filter(season==2021, team1 =='AS Roma') %>%"
"0","  mutate(roma_points = factor(roma_points , levels = c(""0"", ""1"", ""3""))) %>%"
"0","ggplot(aes(x = factor(roma_points), y = spi2, fill=roma_points)) +"
"0","  scale_fill_manual(values=c(""#4ADDE0"",""#30937F"",""#152D1A""))+"
"0","  geom_boxplot() +"
"0","  scale_x_discrete(labels = c(""0"" = ""Loss"", ""1"" = ""Draw"", ""3"" = ""Win"")) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.key.height = unit(1, ""cm""),"
"0","        legend.key.width = unit(1, ""cm""),"
"0","        legend.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.text = element_text(size = 12, family = ""sans""),"
"0","        ) +"
"0","  guides(fill = guide_legend(reverse = TRUE, title = ""Points""))+"
"0","  labs(title = ""Roma Performances (Home team)"", subtitle = ""Roma's match outcome compared to Opposition SPI and points gained by Roma"", x=""Match outcome"",y=""Opposition SPI"", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"")"
"0",""
"0",""
"0","points_roma_ho"
